Topics,Helpers,Mentor,Question,text,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26
background,,juliannenordhagen,Where were you commissioned?,so I was commissioned on the steps of P. easy at the university of southern California and it was %HESITATION in December because I was a December graduate not a normal may graduate and my family was there and my teachers are there my friends were there and it was really special because %HESITATION they were able to come in Penn my and sin bars on me ,Where did you commission?,What place did you commission?,,Can you tell me anything negative about being a pilot?,Why shouldn't I be a pilot?,,,,,,,,,,,,,,,,,,,,,
"Military, Navy, Money",,juliannenordhagen,How much money do you earn working for the Navy?,what other things that the navy marine corps and really the US government does really well is that what you're paid is based on how long you've been in and what your rank is so I mean no one and you can find my salary online just type in all one name being her normal pay and you'll be able to see how much I make as well as every single other rank makes ,What is your pay?,What is Navy pay?,What is your salary?,,,,,,,,,,,,,,,,,,,,,,,
"Military, Navy, Advice",,juliannenordhagen,Do you recommend I apply for the ROTC program?,if you're thinking about applying for that an RTC program I one hundred percent highly definitely yes hundred percent suggest that you should actually apply for it because one you don't know if you're gonna be picked up or not you might as well just supply into if you are picked up for it you have a full year free of tuition and that means that there is zero commitment to military service if you absolutely don't like it after your first year ,Should I join ROTC?,Why should I join ROTC?,Do you suggest that I join ROTC?,,,,,,,,,,,,,,,,,,,,,,,
"Military, Navy",,juliannenordhagen,When do you sign your service commitment?,your commitment in the military starts when you start your second year of college so the day I started my sophomore year I signed a paper that said yes I am willing to take up like in line for the military to take on this monetary fine of my college in it for me to serve a minimum of five years ,When are you contracted?,Do you sign for commitment?,,Will your job be safe?,Are pilots safe from unemployment?,,Is there a chance that you get unemployed?,What are the chances that you get unemployed?,,,,,,,,,,,,,,,,,,
"Military, Navy",,juliannenordhagen,What's the minimum commitment of service for the Navy?,the minimum requirement of service %HESITATION it after you receive that an ROTC scholarship is five years active duty ,What's the minimum number of years that I have to serve?,How long do I have to serve?,How many years of service do you owe?,Do you suffer from stress in the Navy?,How many Navy people suffer from stress?,,,,,,,,,,,,,,,,,,,,,
"Military, Navy, JobSpecific",,juliannenordhagen,What's the minimum commitment of service for aviation?,the service commitment for aviation is longer than other communities yeah service commitment because the navy really needs pilots and their invest two years for you to do flight school and become a certified pilot so they expect you to serve longer so for the navy and its eight years after you wing %HESITATION for aviation and flight school to get your wings is two years so that's a total of a ten year commitment ,How many years do you owe for aviation?,Do pilots have different required years of service?,Do pilots serve longer?,,,,,,,,,,,,,,,,,,,,,,,
"Military, Navy, JobSpecific, Challenges, Risk",,juliannenordhagen,Are you scared of the commitment of service for aviation?,in my spare this commitment yeah kind of especially because right now I'm twenty two and the first time I could even think about getting out of the navy is when I'll be thirty two but I know that like what I'll be doing is something that I absolutely love and most people don't like their first job right after college and what I get to do is I not only get to do what I love which is fine but I also get to serve our country ,Are you scared of serving?,Are you scared of the commitment?,Are you hesitant about serving?,How did you join JROTC?,What pushed you to join ROTC?,,What pushed you to join JROTC?,,,,,,,,,,,,,,,,,,,
"Military, Navy, JobSpecific",,juliannenordhagen,How do I apply for the ROTC program?,you can apply for the navy ROTC program if you just Google navy ROTC and and you'll be able to click on the first link and there's a whole application process I if I had to give some insight tips I'd probably say that you should really consider being an engineer %HESITATION because the military is highly interested in %HESITATION hiring engineers and I also think that you should start it earlier rather than later because it's a rolling application so make sure you get on it right away ,How do I join ROTC?,Tell me about ways I can join ROTC?,Where do I sign up for ROTC?,Tell me about JROTC?,,,,,,,,,,,,,,,,,,,,,,
"Military, Navy, Recognition",,juliannenordhagen,What is your biggest takeaway from ROTC?,one of the biggest takeaways I have from RTC is discipline and commitment you have to really %HESITATION be committed to studying not only for school but like also being committed to you know working out and like being the best person that you can be and like short periods of times because you have to be able to schedule yourself well because you're going to be booked all the time especially in college so I wake up PT than class then I'm going to go study for an hour at the library for I have lunch with friends still making time for yourself and then you have neck more class and then you might have %HESITATION like evening meetings and then you want to make sure it like you're able to that might have some downtime like just for yourself so like maybe watch a TV show or maybe just relax and read a book so he in order to have a lifestyle like this like you need to be committed to like taking care of yourself and making sure they're always on time and scheduling yourself properly ,Tell me about ROTC,What's a lesson you've learned from ROTC?,What have you learned from ROTC?,,,,,,,,,,,,,,,,,,,,,,,
"Education, Advice",,juliannenordhagen,How do I succeed in school?,the number one tool for success in college is to be happens to have a personal relationship with your teacher in TA make sure that you go to their office hours and you're able to sit down and discuss with things that you don't understand things that you like aren't tracking in class and like maybe you falling behind in the subject and they're able to like sit down and work through it with you personally one on one ,How do I do well in school?,What are some tips on how to do well in school?,How can I do better in school?,,,,,,,,,,,,,,,,,,,,,,,
"Education, Advice",,juliannenordhagen,Do you reccommend studying abroad?,one of the best advantages that I took advantage of while I was in college in an RC program was studying abroad I study abroad twice I did once in London for a summer program so two months and then I did once a full semester and South Africa keep town and so that was six months over there and while you go to caught like while you go to school you're gonna learn a lot about yourself but once you start traveling for me personally I was really able to like find my strengths and weaknesses like find what I would really like to what I didn't like and I like kind of found this new energy and like this new love for for life and for culture and for trying new things and so I highly highly recommend studying abroad ,Should I study abroad?,What are some reasons why I should study abroad?,What do I gain from studying abroad?,,,,,,,,,,,,,,,,,,,,,,,
"Education, Advice",,juliannenordhagen,How can I study abroad?,USC has so many different option is to study abroad you can do a may master where you only go at the end of the semester to place that you've been studying all semester or you can do a full semester or if you do a summer semester %HESITATION there's also plenty of internship opportunities overseas so make sure to check out and talk to the overseas studies ,What should I do if I want to study abroad?,Who do I talk to about studying abroad?,What do I have to do to study abroad?,,,,,,,,,,,,,,,,,,,,,,,
Challenges,,juliannenordhagen,Have you ever felt discriminated in a male dominated field?,being a woman in a male dominated field and not only in engineering but awful in the military well it you know it's been a bit of a struggle it's been more of a growth for me and for those that I've interacted with %HESITATION I think a lot of my friends are males and they've been able to lift me up to who I am today and if I'm ever in the situation where I feel like something's not right I say something and that's the most important thing you can do is absolutely say something ,Do you feel discriminated?,Have you ever felt discriminated?,Are people sexist?,,,,,,,,,,,,,,,,,,,,,,,
Challenges,,juliannenordhagen,How do you deal with your cowokers in a male dominated field?,I think the best way to deal with males like the ones that you interact with every single day in the ones that you're always that you know like at work or at school like whatever it is especially in engineering and in the military like you know like yeah I'm the minority like I'm one of the only females but like why should that make a difference they're all gonna be my friends like male or female like if you're a great person and if you want to do fun things if you're creative and if you're smart and if your %HESITATION like driven like just like it that's the person that I want to be surrounded with and I'm gonna be friends with that person no matter their gender and %HESITATION if there's anything that ever said %HESITATION you know that's maybe that might be a little bit discriminatory towards me being the only female I say something and I can say something because I'm friends with all of them and I know it's like as a friend that they will accept me ,How do you work in a male dominated field?,How do you cope with working in a male dominated field?,How do you work with being a female in a male dominated field?,Do you build relations in ROTC?,,,,,,,,,,,,,,,,,,,,,,
"Education, Advice",,juliannenordhagen,"If you had the chance to do school over, what would you do differently?",if I had the chance to do school over I would probably take more time to talk one on one with my teachers and spend time with my TA is just so that I could really make sure that I understood what the class was like what was happening in the class and make sure that my teacher knew like where I was out the class and just make sure that we had better communication on all levels ,What would you change about your experience with school?,Would you change anything about school if you could?,,What were you afraid of before you went to college?,Were you worried about anything when you were entering college or your career?,,What concerns did you have prior to entering college and your career?,What were you fearful of before beginning college and your career?,,,,,,,,,,,,,,,,,,
Growth/learning,,juliannenordhagen,What have you done that you are most proud of?,I'm most proud of being able to pay for college totally on my own and I guess not really on my own because it was an ROTC scholarship but I am most proud of being able to be completely financially independent of my parents ,What is your greatest accomplishment?,What are you most proud of?,Tell me about your proudest accomplishment?,,,,,,,,,,,,,,,,,,,,,,,
background,,juliannenordhagen,What kind of people do not do well in your line of work?,people that don't do well in my line of work are probably people who %HESITATION don't schedule them like don't schedule their time correctly you have to be able to prioritize and make sure that everything is set to the schedule and stick to it ,What type of people fail in your field,What kind of people fail in your field,Which kind of people fail in your field,,,,,,,,,,,,,,,,,,,,,,,
"failure, Recognition",,juliannenordhagen,What was your biggest failure and how did you learn from it?,right biggest failure was probably not applying for a position that I really wanted to have and what I learned from it was that I should always apply that everything no matter what like doesn't mean it doesn't matter if I don't get it like as long as I applied for it I know that I don't ever have to hold that over myself again ,What failures make you the most upset?,What defeat makes you the most distressed?,Tell me about your most upsetting shortcoming.,Can you have a boyfrined in the Navy?,Can you be married?,,Can you be married in the military,Can you be married in the Navy?,,,,,,,,,,,,,,,,,,
"Risk, Recognition",,juliannenordhagen,What kind of risks do you need to take in your field?,so the risks involved with being in a naval aviator are honestly in life and death and you need to be able to %HESITATION think thoroughly and think about the big picture because everyone on board your aircraft is depending on you to make like to make the best decision ,What are some risks you take?,Do you take risks?,How often do you take risks?,,,,,,,,,,,,,,,,,,,,,,,
"Education, Advice",,juliannenordhagen,What courses in college have you found to be the most useful so far?,I'm actually not quite sure I haven't gone that far just yet ,What are the most applicable courses?,What courses translate to Navy?,What are some useful courses?,,,,,,,,,,,,,,,,,,,,,,,
Advice,,juliannenordhagen,When is breaking the rules okay?,people are say never break the rules you know people say a lot of things %HESITATION and you know while you should follow the rules and while they are important to follow and you know that's why we have them here %HESITATION I think in certain circumstances you might find a ruler to that is meant to be broken ,When is okay to break rules?,Is it okay to  break rules?,Is it ever ethical to break rules?,How much money do you make?,How much money do people make in the Navy?,,Will the Navy pay me enough?,,,,,,,,,,,,,,,,,,,
"Education, Advice, Challenges",,juliannenordhagen,What were some of the most diffucult courses you had to take in college?,so the hardest courses I took in college were probably my physics and I applied math courses %HESITATION and so the other courses that just like took like real life and like you how to apply hard science to them ,What was your hardest course?,What is the hardest course you took?,What class was the most difficult?,,,,,,,,,,,,,,,,,,,,,,,
"Military, Navy, JobSpecific, Lifestyle",,juliannenordhagen,How has your job affected your lifestyle,my job in the navy has affected my lifestyle in the sense that I wake up at five AM every day now including weekends because now my circadian rhythms just starts really early ,How does Navy influence your lifestyle?,Does the military affect your lifestyle?,Does the military change your lifestyle?,,,,,,,,,,,,,,,,,,,,,,,
background,,juliannenordhagen,What was a pivitol moment in your life?,so pivotal moment in my life %HESITATION this probably when I decided to take the ROTC scholarship and go again so my parents had asked me to do which is go to a totally different school %HESITATION and I think I really grew from the experience because I was able to establish myself %HESITATION in a new place and totally on my own ,"A pivotal moment for me was the first time that I was accepted to UC Berkeley. Obviously it's a great school and anybody would be really proud to go there but until that time, I felt, even though I was in the nuclear navy and you're allowed to have a really good job at the end, I knew that that job, being a nuclear-trained operator in the civilian world or even as a navy person, that wasn't for me, so it's kind of, like, I had to start fresh, and I did. After the military, I decided to be a computer scientist and I wasn't the best computer scientist around but I did have the good work ethic and it was obvious that I was trying really hard but I didn't really have a strong sense of my own confidence until Berkeley said that they were accepting me. That's when I knew, ""Hey, you know what? There are people that have been trying their whole entire lives to try to get into this school. There are people with 4.0s, with perfect SAT scores that are trying to get into this school"" and for them to accept me, that's kind of, validation for me. I know going to university isn't validation, any type of university isn't validation but it's something that I was trying really hard to do and I was successful at it. So, I consider that maybe one of my first major successes. Being in the navy was one of them and getting the UC Berkeley acceptance was another one.",What moment changed your life?,What has been a life changing moment for you?,,,,,,,,,,,,,,,,,,,,,,,
"Education, Advice",,juliannenordhagen,What is important when choosing a college?,the things that are important in choosing which college you want to go to it like are the programs that each college offers while the school might be a great school overall it may not have exactly what you want to do or like may not have the fuel that you want to study so really like it look into the programs and see what kind of opportunities they offer because they differ totally from completely from school to school ,What factors into college decision making?,What things should I consider when choosing a college?,What should I consider when choosing a college?,How does aviation affect your service time?,,,,,,,,,,,,,,,,,,,,,,
"Opportunities, JobSpecific",,juliannenordhagen,How might your job change over the next 10 years?,so my job in the navy won't change and the next ten years in the sense that all start off as a student I can we learn how to fly and be learning %HESITATION like all all this night the small steps of the navy and then as I progress also be able to fly off ships and like all star be doing more operations for the navy and then as they hit my ten year mark I might be transitioning more into an administrative job where I making policy in deciding on you know where we gonna fly and what kind of missions we want to do ,Will your job change in the future?,Will your job be changed in the future?,Can your job change in the future?,Are you worried about serving?,Are you worried about the service you owe?,,,,,,,,,,,,,,,,,,,,,
Job Specific,,juliannenordhagen,What are you really passionate about in your career?,I think what I'm most passionate about is when I see something that's wrong I have to stand up for what's right and if I don't I think that's that's just what you eat me alive right I know that I have to say something ,What are you interested in?,What is your passion,What interests you?,Where can I go to sign up for ROTC?,,,,,,,,,,,,,,,,,,,,,,
"STEM, JobSpecific",,juliannenordhagen,How much do you use Math in your job?,in aviation you'll use mental math a lot so be prepared for that %HESITATION but the calculus part I don't know so much about that ,Do you use a lot of math?,How applicable is math?,Is math heavily involved in your job?,,,,,,,,,,,,,,,,,,,,,,,
JobSpecific,,juliannenordhagen,How can you change careers?,so that's good reviews get honestly like one of the issues of Clint's things that clients for pretty long like they're very thorough and they're awesome in that respect but they're also like for the pot for the age range they were dealing with yeah leg people like okay like after his aching engine so important that I get really good at college I think what I think you're very okay %HESITATION because some people like you have to think about it not just being yourself but also like what other people are going to say we could get some other people who like you either technical jobs and they could say communication not important all maybe like I mostly in like you know this day of this thing and they put me there for you know that a lot yeah we'd like a forest ranger like you know like like many cases not really important I'm usually in the feel for six months at a time I don't see a person for a couple months got to write a report that's like this a few of those jobs that are actually like %HESITATION yet just disproportionately some something that actually often consider like personalities or it's like skate so I'd get so it is one that you actually just don't really value having a lot of relationships full so like having that you know and so like for those things like you have been like you know a remote park Rangers like school a case could render it so okay last question %HESITATION yeah it would that makes it tough one %HESITATION %HESITATION it's he said I should I should pick a really hard %HESITATION we went about changing careers like getting up okay save probably give way to phrase that one is %HESITATION %HESITATION like theirs if I leave this what else can I do you know if I did this and then decided like what else can I do in my field of work I'm super lucky because I know that as soon as I get out I'll definitely be able to have a job with any sort of private airline or if I want to get out as well like there's so many veteran opportunities and you know like across every single company and industry could possibly imagine ,How do you switch careers?,Can I switch careers?,What if I don't like my job?,,,,,,,,,,,,,,,,,,,,,,,
